Id;Nombre;Breve resumen;Temas;Edad;Municipio;Direccion;Contacto;Fecha 
6396;Preparaci�n al parto;"-Cambios en el embarazo.
-Embarazo y bienestar.
-LLega el momento,el parto.
-Diferentes situaciones,diferentes parto.
-Puerperio.
-Alimentaci�n en el reci�n nacido.
-Cuidados en el reci�n nacido.";Mujeres | Salud sexual y reproductiva | Alimentaci�n saludable;Poblaci�n General;Azkoitia;Avenida Jausoro sn, sn;Ziortza Echebarria Vadillo;18/03/2021 23:45
6549;Alcoh�licos An�nimos;"Alcoh�licos An�nimos (A.A.) es una comunidad de hombres y mujeres que comparten su mutua experiencia, fortaleza y esperanza para resolver su problema com�n y ayudar a otros a recuperarse del alcoholismo. El �nico requisito para ser miembro de A.A. es el deseo de dejar la bebida.

 Para ser miembro de A.A. no se pagan honorarios ni cuotas; nos mantenemos con nuestras propias contribuciones. A.A., no est� afiliada a ninguna secta, religi�n, partido pol�tico, organizaci�n o instituci�n alguna; no desea intervenir en controversias, no respalda ni se opone a ninguna causa. Nuestro objetivo primordial es mantenernos sobrios y ayudar a otros alcoh�licos a alcanzar el estado de sobriedad.";Adicciones (alcohol, drogas y otras);Poblaci�n General;Bilbao;Plaza Nueva, 5 - 3� Izda.;Lucia;16/03/2021 23:45
6550;Alcoh�licos An�nimos grupo Serantes;"Alcoh�licos An�nimos (A.A.) es una comunidad de hombres y mujeres que comparten su mutua experiencia, fortaleza y esperanza para resolver su problema com�n y ayudar a otros a recuperarse del alcoholismo. El �nico requisito para ser miembro de A.A. es el deseo de dejar la bebida.

 Para ser miembro de A.A. no se pagan honorarios ni cuotas; nos mantenemos con nuestras propias contribuciones. A.A., no est� afiliada a ninguna secta, religi�n, partido pol�tico, organizaci�n o instituci�n alguna; no desea intervenir en controversias, no respalda ni se opone a ninguna causa. Nuestro objetivo primordial es mantenernos sobrios y ayudar a otros alcoh�licos a alcanzar el estado de sobriedad.";Adicciones (alcohol, drogas y otras);Poblaci�n General;Santurtzi;Plaza Coscojales, 5-1�A (Entreplanta);Lucia;10/04/2021 23:44
6570;Alcoh�licos An�nimos grupo Andra Mari;"Alcoh�licos An�nimos (A.A.) es una comunidad de hombres y mujeres que comparten su mutua experiencia, fortaleza y esperanza para resolver su problema com�n y ayudar a otros a recuperarse del alcoholismo. El �nico requisito para ser miembro de A.A. es el deseo de dejar la bebida.

 Para ser miembro de A.A. no se pagan honorarios ni cuotas; nos mantenemos con nuestras propias contribuciones. A.A., no est� afiliada a ninguna secta, religi�n, partido pol�tico, organizaci�n o instituci�n alguna; no desea intervenir en controversias, no respalda ni se opone a ninguna causa. Nuestro objetivo primordial es mantenernos sobrios y ayudar a otros alcoh�licos a alcanzar el estado de sobriedad.";Adicciones (alcohol, drogas y otras);Poblaci�n General;Bermeo;Calle Atalde, 14;Javi;10/04/2021 23:44
6571;Alcoh�licos An�nimos grupo Ardora;"Alcoh�licos An�nimos (A.A.) es una comunidad de hombres y mujeres que comparten su mutua experiencia, fortaleza y esperanza para resolver su problema com�n y ayudar a otros a recuperarse del alcoholismo. El �nico requisito para ser miembro de A.A. es el deseo de dejar la bebida.

 Para ser miembro de A.A. no se pagan honorarios ni cuotas; nos mantenemos con nuestras propias contribuciones. A.A., no est� afiliada a ninguna secta, religi�n, partido pol�tico, organizaci�n o instituci�n alguna; no desea intervenir en controversias, no respalda ni se opone a ninguna causa. Nuestro objetivo primordial es mantenernos sobrios y ayudar a otros alcoh�licos a alcanzar el estado de sobriedad.";Adicciones (alcohol, drogas y otras);Poblaci�n General;Lekeitio;Calle Atea, 32-Bajo;Pedro;10/04/2021 23:44
6572;Alcoh�licos An�nimos grupo Areitio 86;"Alcoh�licos An�nimos (A.A.) es una comunidad de hombres y mujeres que comparten su mutua experiencia, fortaleza y esperanza para resolver su problema com�n y ayudar a otros a recuperarse del alcoholismo. El �nico requisito para ser miembro de A.A. es el deseo de dejar la bebida.

 Para ser miembro de A.A. no se pagan honorarios ni cuotas; nos mantenemos con nuestras propias contribuciones. A.A., no est� afiliada a ninguna secta, religi�n, partido pol�tico, organizaci�n o instituci�n alguna; no desea intervenir en controversias, no respalda ni se opone a ninguna causa. Nuestro objetivo primordial es mantenernos sobrios y ayudar a otros alcoh�licos a alcanzar el estado de sobriedad.";Adicciones (alcohol, drogas y otras);Poblaci�n General;Ermua;Calle goienkale, s/n;Soraya;10/04/2021 23:44
6573;Alcoh�licos An�nimos grupo Aritz;"Alcoh�licos An�nimos (A.A.) es una comunidad de hombres y mujeres que comparten su mutua experiencia, fortaleza y esperanza para resolver su problema com�n y ayudar a otros a recuperarse del alcoholismo. El �nico requisito para ser miembro de A.A. es el deseo de dejar la bebida.

 Para ser miembro de A.A. no se pagan honorarios ni cuotas; nos mantenemos con nuestras propias contribuciones. A.A., no est� afiliada a ninguna secta, religi�n, partido pol�tico, organizaci�n o instituci�n alguna; no desea intervenir en controversias, no respalda ni se opone a ninguna causa. Nuestro objetivo primordial es mantenernos sobrios y ayudar a otros alcoh�licos a alcanzar el estado de sobriedad.";Adicciones (alcohol, drogas y otras);Poblaci�n General;Basauri;Calle catalunya, 23;Fernando;30/06/2021 23:45
6584;Alcoh�licos An�nimos grupo Bilbao;"Alcoh�licos An�nimos (A.A.) es una comunidad de hombres y mujeres que comparten su mutua experiencia, fortaleza y esperanza para resolver su problema com�n y ayudar a otros a recuperarse del alcoholismo. El �nico requisito para ser miembro de A.A. es el deseo de dejar la bebida.

 Para ser miembro de A.A. no se pagan honorarios ni cuotas; nos mantenemos con nuestras propias contribuciones. A.A., no est� afiliada a ninguna secta, religi�n, partido pol�tico, organizaci�n o instituci�n alguna; no desea intervenir en controversias, no respalda ni se opone a ninguna causa. Nuestro objetivo primordial es mantenernos sobrios y ayudar a otros alcoh�licos a alcanzar el estado de sobriedad.";Adicciones (alcohol, drogas y otras);Poblaci�n General;Bilbao;Plaza San Felicisimo, 1;Jose Lus;10/04/2021 23:44
6585;Alcoh�licos An�nimos grupo Busturialde;"Alcoh�licos An�nimos (A.A.) es una comunidad de hombres y mujeres que comparten su mutua experiencia, fortaleza y esperanza para resolver su problema com�n y ayudar a otros a recuperarse del alcoholismo. El �nico requisito para ser miembro de A.A. es el deseo de dejar la bebida.

 Para ser miembro de A.A. no se pagan honorarios ni cuotas; nos mantenemos con nuestras propias contribuciones. A.A., no est� afiliada a ninguna secta, religi�n, partido pol�tico, organizaci�n o instituci�n alguna; no desea intervenir en controversias, no respalda ni se opone a ninguna causa. Nuestro objetivo primordial es mantenernos sobrios y ayudar a otros alcoh�licos a alcanzar el estado de sobriedad.";Adicciones (alcohol, drogas y otras);Poblaci�n General;Gernika-Lumo;Calle Aldape, 6;Grupo;10/04/2021 23:44
6586;Alcoh�licos An�nimos grupo Casco Viejo;"Alcoh�licos An�nimos (A.A.) es una comunidad de hombres y mujeres que comparten su mutua experiencia, fortaleza y esperanza para resolver su problema com�n y ayudar a otros a recuperarse del alcoholismo. El �nico requisito para ser miembro de A.A. es el deseo de dejar la bebida.

 Para ser miembro de A.A. no se pagan honorarios ni cuotas; nos mantenemos con nuestras propias contribuciones. A.A., no est� afiliada a ninguna secta, religi�n, partido pol�tico, organizaci�n o instituci�n alguna; no desea intervenir en controversias, no respalda ni se opone a ninguna causa. Nuestro objetivo primordial es mantenernos sobrios y ayudar a otros alcoh�licos a alcanzar el estado de sobriedad.";Adicciones (alcohol, drogas y otras);Poblaci�n General;Bilbao;Calle Esperanza, 1;Birtu;10/04/2021 23:44
6587;Alcoh�licos An�nimos grupo Getxo;"Alcoh�licos An�nimos (A.A.) es una comunidad de hombres y mujeres que comparten su mutua experiencia, fortaleza y esperanza para resolver su problema com�n y ayudar a otros a recuperarse del alcoholismo. El �nico requisito para ser miembro de A.A. es el deseo de dejar la bebida.

 Para ser miembro de A.A. no se pagan honorarios ni cuotas; nos mantenemos con nuestras propias contribuciones. A.A., no est� afiliada a ninguna secta, religi�n, partido pol�tico, organizaci�n o instituci�n alguna; no desea intervenir en controversias, no respalda ni se opone a ninguna causa. Nuestro objetivo primordial es mantenernos sobrios y ayudar a otros alcoh�licos a alcanzar el estado de sobriedad.";Adicciones (alcohol, drogas y otras);Poblaci�n General;Getxo;Lugar Parque Txabarri Zuazo, s/n;Grupo;07/08/2021 23:45
6588;Alcoh�licos An�nimos grupo Nueva Sensaci�n;"Alcoh�licos An�nimos (A.A.) es una comunidad de hombres y mujeres que comparten su mutua experiencia, fortaleza y esperanza para resolver su problema com�n y ayudar a otros a recuperarse del alcoholismo. El �nico requisito para ser miembro de A.A. es el deseo de dejar la bebida.

 Para ser miembro de A.A. no se pagan honorarios ni cuotas; nos mantenemos con nuestras propias contribuciones. A.A., no est� afiliada a ninguna secta, religi�n, partido pol�tico, organizaci�n o instituci�n alguna; no desea intervenir en controversias, no respalda ni se opone a ninguna causa. Nuestro objetivo primordial es mantenernos sobrios y ayudar a otros alcoh�licos a alcanzar el estado de sobriedad.";Adicciones (alcohol, drogas y otras);Poblaci�n General;Barakaldo;Calle Retuerto4, 4-bajo;Grupo;10/04/2021 23:44
6589;Alcoh�licos An�nimos grupo Markina;"Alcoh�licos An�nimos (A.A.) es una comunidad de hombres y mujeres que comparten su mutua experiencia, fortaleza y esperanza para resolver su problema com�n y ayudar a otros a recuperarse del alcoholismo. El �nico requisito para ser miembro de A.A. es el deseo de dejar la bebida.

 Para ser miembro de A.A. no se pagan honorarios ni cuotas; nos mantenemos con nuestras propias contribuciones. A.A., no est� afiliada a ninguna secta, religi�n, partido pol�tico, organizaci�n o instituci�n alguna; no desea intervenir en controversias, no respalda ni se opone a ninguna causa. Nuestro objetivo primordial es mantenernos sobrios y ayudar a otros alcoh�licos a alcanzar el estado de sobriedad.";Adicciones (alcohol, drogas y otras);Poblaci�n General;Markina-Xemein;Calle Erdiko, s/n-1�;Grupo;10/04/2021 23:44
6590;Alcoh�licos An�nimos grupo Noble Villa;"Alcoh�licos An�nimos (A.A.) es una comunidad de hombres y mujeres que comparten su mutua experiencia, fortaleza y esperanza para resolver su problema com�n y ayudar a otros a recuperarse del alcoholismo. El �nico requisito para ser miembro de A.A. es el deseo de dejar la bebida.

 Para ser miembro de A.A. no se pagan honorarios ni cuotas; nos mantenemos con nuestras propias contribuciones. A.A., no est� afiliada a ninguna secta, religi�n, partido pol�tico, organizaci�n o instituci�n alguna; no desea intervenir en controversias, no respalda ni se opone a ninguna causa. Nuestro objetivo primordial es mantenernos sobrios y ayudar a otros alcoh�licos a alcanzar el estado de sobriedad.";Adicciones (alcohol, drogas y otras);Poblaci�n General;Portugalete;Calle Ramon y Cajal, s/n;Pedro;10/04/2021 23:44
6591;Alcoh�licos An�nimos grupo Ondarru;"Alcoh�licos An�nimos (A.A.) es una comunidad de hombres y mujeres que comparten su mutua experiencia, fortaleza y esperanza para resolver su problema com�n y ayudar a otros a recuperarse del alcoholismo. El �nico requisito para ser miembro de A.A. es el deseo de dejar la bebida.

 Para ser miembro de A.A. no se pagan honorarios ni cuotas; nos mantenemos con nuestras propias contribuciones. A.A., no est� afiliada a ninguna secta, religi�n, partido pol�tico, organizaci�n o instituci�n alguna; no desea intervenir en controversias, no respalda ni se opone a ninguna causa. Nuestro objetivo primordial es mantenernos sobrios y ayudar a otros alcoh�licos a alcanzar el estado de sobriedad.";Adicciones (alcohol, drogas y otras);Poblaci�n General;Ondarroa;Calle Ibai Ondo, s/n;Fernando;10/04/2021 23:44
6592;Alcoh�licos An�nimos Grupo Padre Amigo;"Alcoh�licos An�nimos (A.A.) es una comunidad de hombres y mujeres que comparten su mutua experiencia, fortaleza y esperanza para resolver su problema com�n y ayudar a otros a recuperarse del alcoholismo. El �nico requisito para ser miembro de A.A. es el deseo de dejar la bebida.

 Para ser miembro de A.A. no se pagan honorarios ni cuotas; nos mantenemos con nuestras propias contribuciones. A.A., no est� afiliada a ninguna secta, religi�n, partido pol�tico, organizaci�n o instituci�n alguna; no desea intervenir en controversias, no respalda ni se opone a ninguna causa. Nuestro objetivo primordial es mantenernos sobrios y ayudar a otros alcoh�licos a alcanzar el estado de sobriedad.";Adicciones (alcohol, drogas y otras);Poblaci�n General;Abadi�o;Calle Sabino Arana, 42;Kandi;10/04/2021 23:44
6593;Alcoh�licos An�nimos grupo Zornotza;"Alcoh�licos An�nimos (A.A.) es una comunidad de hombres y mujeres que comparten su mutua experiencia, fortaleza y esperanza para resolver su problema com�n y ayudar a otros a recuperarse del alcoholismo. El �nico requisito para ser miembro de A.A. es el deseo de dejar la bebida.

 Para ser miembro de A.A. no se pagan honorarios ni cuotas; nos mantenemos con nuestras propias contribuciones. A.A., no est� afiliada a ninguna secta, religi�n, partido pol�tico, organizaci�n o instituci�n alguna; no desea intervenir en controversias, no respalda ni se opone a ninguna causa. Nuestro objetivo primordial es mantenernos sobrios y ayudar a otros alcoh�licos a alcanzar el estado de sobriedad.";Adicciones (alcohol, drogas y otras);Poblaci�n General;Amorebieta-Etxano;Plaza Zubiritarte, s/n bajo;Miguel;10/04/2021 23:44
6594;Alcoh�licos An�nimos grupo Nueva Esperanza;"Alcoh�licos An�nimos (A.A.) es una comunidad de hombres y mujeres que comparten su mutua experiencia, fortaleza y esperanza para resolver su problema com�n y ayudar a otros a recuperarse del alcoholismo. El �nico requisito para ser miembro de A.A. es el deseo de dejar la bebida.

 Para ser miembro de A.A. no se pagan honorarios ni cuotas; nos mantenemos con nuestras propias contribuciones. A.A., no est� afiliada a ninguna secta, religi�n, partido pol�tico, organizaci�n o instituci�n alguna; no desea intervenir en controversias, no respalda ni se opone a ninguna causa. Nuestro objetivo primordial es mantenernos sobrios y ayudar a otros alcoh�licos a alcanzar el estado de sobriedad.";Adicciones (alcohol, drogas y otras);Poblaci�n General;Ortuella;Lugar Urioste, 17 C;Michel;10/04/2021 23:44
6595;Alcoh�licos An�nimos grupo Sarriko;"Alcoh�licos An�nimos (A.A.) es una comunidad de hombres y mujeres que comparten su mutua experiencia, fortaleza y esperanza para resolver su problema com�n y ayudar a otros a recuperarse del alcoholismo. El �nico requisito para ser miembro de A.A. es el deseo de dejar la bebida.

 Para ser miembro de A.A. no se pagan honorarios ni cuotas; nos mantenemos con nuestras propias contribuciones. A.A., no est� afiliada a ninguna secta, religi�n, partido pol�tico, organizaci�n o instituci�n alguna; no desea intervenir en controversias, no respalda ni se opone a ninguna causa. Nuestro objetivo primordial es mantenernos sobrios y ayudar a otros alcoh�licos a alcanzar el estado de sobriedad.";Adicciones (alcohol, drogas y otras);Poblaci�n General;Abadi�o;Calle Errondoko, 2;Emiliano;10/04/2021 23:44
6718;ADEMGI- Asociaci�n de Esclerosis M�ltiple de Gipuzkoa;ADEMGI es una entidad sin �nimo de lucro, declarada de utilidad p�blica e inter�s social, creada por un grupo de familias en 1994 con el objetivo principal de mejorar la calidad de vida de las personas que tienen Esclerosis M�ltiple y la de sus familias.;Enfermedades cr�nicas;Poblaci�n General;Donostia-San Sebasti�n;Paseo Zarategi, 68, trasera;Idoia o Gema;12/02/2022 15:52
6721;Servicios de la Asociaci�n Guipuzcoana de Deficientes Visuales - AGI;"Los Servicios m�s destacados de la Asociaci�n son:
-    Servicio de Atenci�n Psico-social individual y grupal.
-    Servicio de Apoyo Educativo para Personas Ciegas y Deficientes Visuales desasistidas dentro del Proceso de la Educaci�n y Formaci�n.
-    Servicio de Apoyo al Deporte Adaptado.
-    Servicio de Apoyo Familiar.
-    Servicio de Ocio y Tiempo Libre Inclusivo y Respiro Familiar";Enfermedades cr�nicas;Poblaci�n General;Donostia-San Sebasti�n # Eibar;Paseo Zarategi, 100. Edif. Txara I # Calle Jardines de Argatxa, 14, bajo.;Eli Rinc�n;12/02/2022 15:53
6723;ASOCIACI�N CONTRA LOS TRASTORNOS ALIMENTARIOS DE BIZKAIA;Se ofrece informaci�n y asesoramiento a familiares, profesionales y personas afectadas de trastornos de la conducta alimentaria. Tambi�n informaci�n sobre los recurso y tratamientos exixtentes en el entorno.;Enfermedades cr�nicas | Alimentaci�n saludable;Poblaci�n General;Bilbao;Calle Ronda (ganbara), s/N;Marta;29/03/2021 23:45
6746;AGIAC ASOCIACI�N GIPUZKOANA DE ANTICOAGULADOS;"Se han impartido cursos de formaci�n en autocontrol. ( enero - diciembre)
Charlas preventivas y de sensibilizaci�n sobre la coagulaci�n y el ictus.
1, Cursos formativos de autocontrol , impartidos hasta el momento 16 cursos, con una asistencia de 96 personas.
2. Charlas  de sensibilizaci�n. hasta el momento se han impartido 7 y tenemos previstas 3 m�s hasta final de a�o.
3. Asistencia psicol�gica: 10 personas, sesiones individuales";Salud mental/Bienestar emocional | Enfermedades cr�nicas;Poblaci�n Adulta (Mayores de 15 a�os);Donostia-San Sebasti�n;Paseo Zarategi, 100;Sara Gil y Arantxa Bergara;27/03/2021 23:45
6761;Ponencia Dr. Xabier Ribas Solis  Ventilaci�n M�canica no invasiva en el paciente neuromuscular;Se expondr�n los protocolos de asistencia ventilatoria y resumen del manejo respiratorio en los pacientes con enfermedades neuromusculares de �lava.;Enfermedades cr�nicas;Poblaci�n Adulta (Mayores de 15 a�os);Vitoria-Gasteiz;Calle Pintor Vicente Abreu, 7 bajo, oficina 15;Rebeca Izquierdo / Beatriz Tejedor;15/11/2018 0:00
6765;Mercado de la Ribera: Exposici�n descubre la Baja Visi�n;Exposici�n mediante paneles dirigida a la divulgaci�n de las dificultades asociadas a la Baja Visi�n;Enfermedades cr�nicas;Poblaci�n General;Bilbao;Lugar Erribera, s/n;Arantza Uliarte;15/10/2018 0:00
6780;ASOCIACION VASCA DE HEMOFILIA - ASVAHE;"Los fines u objetivos generales b�sicos que se ha planteado ASVAHE reflejan las necesidades que se han observado y comunicado por parte de los socios. Son los siguientes:
1.	Impulsar y promover la toma de conciencia por parte de la sociedad y Organismos e Instituciones, y en especial por aquellos cuyos fines tengan relaci�n con las necesidades de los hemof�licos, de los problemas que plantea la hemofilia, tanto desde el punto de vista m�dico-sanitario como social, educativo y profesional, fomentando las acciones y medidas procedentes para su m�s adecuado tratamiento.
2.	Promover la afiliaci�n a la Asociaci�n de las personas residentes en Euskadi, con deficiencia cong�nita de factores responsables de la coagulaci�n de la sangre, as� como los posibles transmisores y/o descendientes procurando el control permanente del grupo.
3.	Preocuparse de la adecuada educaci�n de los portadores del defecto y su familia, con respecto a la prevenci�n y tratamiento de los enfermos y de su capacitaci�n social, educativa y profesional.
4.	Realizar gestiones conducentes a obtener la colaboraci�n hacia los fines de la Asociaci�n de los Servicios M�dicos especializados, Centros de Ense�anza y Formaci�n Profesional, Organismos e Instituciones, Empresas y en general, cuantos puedan contribuir directa o indirectamente a la atenci�n del hemof�lico y a los fines de �sta Asociaci�n.
5.	Ayudar a los hemof�licos en la soluci�n de sus problemas espec�ficos de asistencia m�dica, educaci�n, orientaci�n y Formaci�n Profesional y Empleo.
6.	Realizar acciones para la divulgaci�n de informaci�n sobre la hemofilia, dirigidas a toda la sociedad fomentando as� mismo programas de investigaci�n y desarrollo.
7.	Entablar, mantener y desarrollar contactos e intercambios de informaci�n y experiencias con las Entidades o Asociaciones Regionales, Nacionales y Extranjeras con finalidades similares a las de la Asociaci�n Vasca de Hemofilia.";Salud mental/Bienestar emocional | Enfermedades cr�nicas;Poblaci�n General;Donostia-San Sebasti�n;Avenida Dr Beguiristain, s/n;JAVIER CARRERA HERNANI;01/04/2021 23:45
6784;Asociaci�n Guipuzcoana de Hemofilia-ASHEGUI;"Los fines u objetivos generales b�sicos que se ha planteado ASHEGUI reflejan las necesidades que se han observado y comunicado por parte de los socios. Son los siguientes:
1.	Impulsar y promover la toma de conciencia por parte de la sociedad y Organismos e Instituciones, y en especial por aquellos cuyos fines tengan relaci�n con las necesidades de los hemof�licos, de los problemas que plantea la hemofilia, tanto desde el punto de vista m�dico-sanitario como social, educativo y profesional, fomentando las acciones y medidas procedentes para su m�s adecuado tratamiento.
2.	Promover la afiliaci�n a la Asociaci�n de las personas residentes en Guip�zcoa, con deficiencia cong�nita de factores responsables de la coagulaci�n de la sangre, as� como los posibles transmisores y/o descendientes procurando el control permanente del grupo.
3.	Preocuparse de la adecuada educaci�n de los portadores del defecto y su familia, con respecto a la prevenci�n y tratamiento de los enfermos y de su capacitaci�n social, educativa y profesional.
4.	Realizar gestiones conducentes a obtener la colaboraci�n hacia los fines de la Asociaci�n de los Servicios M�dicos especializados, Centros de Ense�anza y Formaci�n Profesional, Organismos e Instituciones, Empresas y en general, cuantos puedan contribuir directa o indirectamente a la atenci�n del hemof�lico y a los fines de �sta Asociaci�n.
5.	Ayudar a los hemof�licos en la soluci�n de sus problemas espec�ficos de asistencia m�dica, educaci�n, orientaci�n y Formaci�n Profesional y Empleo.
6.	Realizar acciones para la divulgaci�n de informaci�n sobre la hemofilia, dirigidas a toda la sociedad fomentando as� mismo programas de investigaci�n y desarrollo.
7.	Entablar, mantener y desarrollar contactos e intercambios de informaci�n y experiencias con las Entidades o Asociaciones Regionales, Nacionales y Extranjeras con finalidades similares a las de la Asociaci�n Guipuzcoana de Hemofilia.";Enfermedades cr�nicas;Poblaci�n General;Donostia-San Sebasti�n;Avenida Dr Beguiristain, s/n;IDOIA CARECHE RECACOECHEA;19/07/2021 11:36
6792;TALLER SOBRE LA IMPORTANCIA DE LA MOTIVACI�N EN NUESTRO D�A A D�A;"? Aprender a planificar acciones y objetivos para favorecer la motivaci�n e implicaci�n en estos.
? Favorecer el autoconcepto y el crecimiento personal";Formaci�n;Poblaci�n General;Vitoria-Gasteiz;Calle Pintor Vicente Abreu, 7 bajo;MARIA CAPELO BAHIA;26/11/2018 0:00
6794;"Exposici�n; Descubre la Baja Visi�n";Exposici�n mediante paneles dirigida a la divulgaci�n de las dificultades asociadas a la Baja Visi�n;Enfermedades cr�nicas;Poblaci�n General;Bilbao;Calle Ledakari Leizaola, 2;Arantza Uliarte;13/11/2018 0:00
6914;psikomotrizitatea;Angiozarko Arbiaska Ikasleen Guraso Elkarteak Psikomotrizitateko jarduera antolatzen dugu 3 urtetik 6ra bitarteko ikasleentzat.;Infancia | Actividad f�sica | Juventud;Poblaci�n Infantil (0-11 a�os);Bergara;Calle Angiozar Herrigunea, 12;unai asurmendi;31/05/2020 0:00
8615;V. Jornada FQ Euskadi;Jornada anual informativa sobre Fibrosis Qu�stica;Enfermedades cr�nicas;Poblaci�n General;Bilbao;Plaza Cruces, s/n;Maider Cano;02/12/2018 0:00
8622;Exposici�n Retina Bizkaia Begisare - Mercado del Ensanche;Exposici�n en el Mercado Municipal de Abando mostrando los diferentes s�ntomas de enfermedades de la retina con el objetivo de dar a conocer el logo Tengo Baja Visi�n;Enfermedades cr�nicas;Poblaci�n General;Bilbao;Plaza Zabalgune, 11;Arantza Uliarte;20/11/2018 0:00
8671;Asociaci�n Bizkaina de Laringectomizados;Apoyo moral, f�sico  y social a los laringectomizados - operados de laringe por c�ncer;Salud mental/Bienestar emocional | Enfermedades cr�nicas;Poblaci�n General;Bilbao;Calle Bailen, 15;Juan, I�aki, Juan Manuel;22/04/2021 23:45
